relative_path,output_path,extraction_method_used,warnings,title,raw_html_chars,raw_visible_chars,raw_tables,raw_table_rows,raw_headings,raw_lists,raw_code_blocks,cleaned_chars,cleaned_lines,cleaned_nonempty_lines,md_tables,md_headings,md_list_lines,md_code_fences,md_links,boilerplate_phrase_hits,punct_only_short_lines,replacement_chars,metadata_or_title_only,cleaned_to_raw_visible_ratio,cleaned_to_raw_html_ratio,quality_flags,flag_count
adsk-a124ea70637f478c8adeecbd5e1a61f9.html,cleaned_corpus\adsk-a124ea70637f478c8adeecbd5e1a61f9.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Business Archives | Autodesk News,80539,4196,0,0,10,22,0,19,1,1,0,1,0,0,0,0,0,0,True,0.0045,0.0002,very_short_output;low_visible_text_retention;heading_loss,3
adsk-0966028aeb674e83add24a3ba3a4361d.html,cleaned_corpus\adsk-0966028aeb674e83add24a3ba3a4361d.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Sustainability in AEC Archives | Autodesk News,80831,4204,0,0,10,22,0,32,1,1,0,1,0,0,0,0,0,0,True,0.0076,0.0004,very_short_output;low_visible_text_retention;heading_loss,3
adsk-f0702460015846dda0f1065e8e2be249.html,cleaned_corpus\adsk-f0702460015846dda0f1065e8e2be249.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Inventor Engineer-to-Order | Autodesk,244331,3899,0,0,10,18,0,39,1,1,0,1,0,0,0,0,0,0,True,0.01,0.0002,very_short_output;low_visible_text_retention;heading_loss,3
adsk-bec4d214546348879b18d76017a6f750.html,cleaned_corpus\adsk-bec4d214546348879b18d76017a6f750.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Autodesk Advanced Manufacturing Resources Library & Content Center,300703,3959,0,0,12,19,0,101,6,5,0,1,0,0,0,0,1,0,True,0.0255,0.0003,very_short_output;low_visible_text_retention;heading_loss,3
adsk-229bb184cfd5457e944171ba7f597960.html,cleaned_corpus\adsk-229bb184cfd5457e944171ba7f597960.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Site Selector,102184,1336,0,0,5,2,0,15,1,1,0,1,0,0,0,0,0,0,True,0.0112,0.0001,very_short_output;heading_loss,2
adsk-943b27df40db492793f89e9634def031.html,cleaned_corpus\adsk-943b27df40db492793f89e9634def031.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Site Selector,102187,1336,0,0,5,2,0,15,1,1,0,1,0,0,0,0,0,0,True,0.0112,0.0001,very_short_output;heading_loss,2
adsk-a50257da69f948c3847bf1763a250fd3.html,cleaned_corpus\adsk-a50257da69f948c3847bf1763a250fd3.md,beautifulsoup_fallback,used_beautifulsoup_fallback; very_short_cleaned_content,Forma Webinar,87373,328,0,0,3,0,0,93,41,21,0,3,0,0,0,0,19,0,True,0.2835,0.0011,very_short_output;punctuation_noise,2
adsk-036657b896d64873aeb89c0b32e33844.html,cleaned_corpus\adsk-036657b896d64873aeb89c0b32e33844.md,beautifulsoup_fallback,used_beautifulsoup_fallback; very_short_cleaned_content,Install Autodesk Products | Administrator Installation,97409,1937,0,0,9,11,0,98,5,3,0,1,2,0,0,0,0,0,True,0.0506,0.001,very_short_output;heading_loss,2
adsk-8294ad72ef69483087a0e0e747a15067.html,cleaned_corpus\adsk-8294ad72ef69483087a0e0e747a15067.md,beautifulsoup_fallback,used_beautifulsoup_fallback; very_short_cleaned_content,Digital Factory | Webinar | Autodesk,84020,351,0,0,3,0,0,116,41,21,0,3,0,0,0,0,19,0,True,0.3305,0.0014,very_short_output;punctuation_noise,2
adsk-9a9e0aaeecd9477da550a5b361c6ed32.html,cleaned_corpus\adsk-9a9e0aaeecd9477da550a5b361c6ed32.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,"Q3 FY24 Autodesk Earnings Conference Call | Autodesk, Inc.",161348,1083,0,0,8,9,0,240,3,2,0,1,0,0,0,0,0,0,True,0.2216,0.0015,very_short_output;heading_loss,2
adsk-8cf0c412f1c848988e72aaf988fe1489.html,cleaned_corpus\adsk-8cf0c412f1c848988e72aaf988fe1489.md,trafilatura,,Privacy Statement Russian,147482,34805,0,0,19,21,0,5769,38,23,0,1,0,0,3,10,0,0,False,0.1658,0.0391,heading_loss;possible_boilerplate_remaining,2
adsk-e4c92773fe2c40fc83e28ad83b1ee753.html,cleaned_corpus\adsk-e4c92773fe2c40fc83e28ad83b1ee753.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Help,5430,4,0,0,0,0,0,6,1,1,0,1,0,0,0,0,0,0,True,1.5,0.0011,very_short_output,1
adsk-e08af7ff3aea46cea0af46e855ec2897.html,cleaned_corpus\adsk-e08af7ff3aea46cea0af46e855ec2897.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Help,5430,4,0,0,0,0,0,6,1,1,0,1,0,0,0,0,0,0,True,1.5,0.0011,very_short_output,1
adsk-cede02128f824713851aa1141f146165.html,cleaned_corpus\adsk-cede02128f824713851aa1141f146165.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Help,5430,4,0,0,0,0,0,6,1,1,0,1,0,0,0,0,0,0,True,1.5,0.0011,very_short_output,1
adsk-2401a58935e84b7e8f681064ea9cf3d1.html,cleaned_corpus\adsk-2401a58935e84b7e8f681064ea9cf3d1.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Overview | Revit | Autodesk,45969,27,0,0,0,0,0,10,1,1,0,1,0,0,0,0,0,0,True,0.3704,0.0002,very_short_output,1
adsk-3a9069f3afa94ef0a05f21717b0d1929.html,cleaned_corpus\adsk-3a9069f3afa94ef0a05f21717b0d1929.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Overview | ReCap | Autodesk,50655,27,0,0,0,0,0,10,1,1,0,1,0,0,0,0,0,0,True,0.3704,0.0002,very_short_output,1
adsk-6308f62827344842ba7022c87b411510.html,cleaned_corpus\adsk-6308f62827344842ba7022c87b411510.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Overview | TruNest Products | Autodesk,52163,38,0,0,0,0,0,10,1,1,0,1,0,0,0,0,0,0,True,0.2632,0.0002,very_short_output,1
adsk-003c2905187a4da99ae975cb7233e9ec.html,cleaned_corpus\adsk-003c2905187a4da99ae975cb7233e9ec.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Overview | AutoCAD | Autodesk,47895,29,0,0,0,0,0,10,1,1,0,1,0,0,0,0,0,0,True,0.3448,0.0002,very_short_output,1
adsk-c0daf9f11cab4fce859ce1cdc9fbca13.html,cleaned_corpus\adsk-c0daf9f11cab4fce859ce1cdc9fbca13.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Overview | Character Generator | Autodesk,52648,41,0,0,0,0,0,10,1,1,0,1,0,0,0,0,0,0,True,0.2439,0.0002,very_short_output,1
adsk-23955626d0fc47898850e4a3b0b9c4ae.html,cleaned_corpus\adsk-23955626d0fc47898850e4a3b0b9c4ae.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Overview | VRED Products | Autodesk,51855,35,0,0,0,0,0,10,1,1,0,1,0,0,0,0,0,0,True,0.2857,0.0002,very_short_output,1
adsk-77f98ee10f284d098428604b3f3d53c5.html,cleaned_corpus\adsk-77f98ee10f284d098428604b3f3d53c5.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Overview | Alias Products | Autodesk,52001,36,0,0,0,0,0,10,1,1,0,1,0,0,0,0,0,0,True,0.2778,0.0002,very_short_output,1
adsk-cacb083aba87433c946c34d830dfa46e.html,cleaned_corpus\adsk-cacb083aba87433c946c34d830dfa46e.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Overview | FeatureCAM Products | Autodesk,51081,41,0,0,0,0,0,10,1,1,0,1,0,0,0,0,0,0,True,0.2439,0.0002,very_short_output,1
adsk-5da64781e55f4ba084f789337e34ab4d.html,cleaned_corpus\adsk-5da64781e55f4ba084f789337e34ab4d.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Overview | AutoCAD MEP | Autodesk,47825,33,0,0,0,0,0,10,1,1,0,1,0,0,0,0,0,0,True,0.303,0.0002,very_short_output,1
adsk-f5e39e9f3c1e449fa99a99f0c0a39ce5.html,cleaned_corpus\adsk-f5e39e9f3c1e449fa99a99f0c0a39ce5.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Overview | Alias SpeedForm | Autodesk,52106,37,0,0,0,0,0,10,1,1,0,1,0,0,0,0,0,0,True,0.2703,0.0002,very_short_output,1
adsk-57ef511a3fda4ac2a39b32787e4ca87f.html,cleaned_corpus\adsk-57ef511a3fda4ac2a39b32787e4ca87f.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,ReCap vs. ReCap Pro,39419,19,0,0,0,0,0,21,1,1,0,1,0,0,0,0,0,0,True,1.1053,0.0005,very_short_output,1
adsk-cfb4df9697684b8797bd8fbb7c5289b9.html,cleaned_corpus\adsk-cfb4df9697684b8797bd8fbb7c5289b9.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,,177778,0,0,0,0,0,0,24,1,1,0,1,0,0,0,0,0,0,True,24.0,0.0001,very_short_output,1
adsk-d5cfa16d5b8d4a119ecfcc76c3f228df.html,cleaned_corpus\adsk-d5cfa16d5b8d4a119ecfcc76c3f228df.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,,177778,0,0,0,0,0,0,24,1,1,0,1,0,0,0,0,0,0,True,24.0,0.0001,very_short_output,1
adsk-4e4cc7c3cc1a4cb0a14854f3a4524b5f.html,cleaned_corpus\adsk-4e4cc7c3cc1a4cb0a14854f3a4524b5f.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,,177778,0,0,0,0,0,0,24,1,1,0,1,0,0,0,0,0,0,True,24.0,0.0001,very_short_output,1
adsk-0d47bcbdbb204628b81190c25a8c7296.html,cleaned_corpus\adsk-0d47bcbdbb204628b81190c25a8c7296.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,System requirements for Revit 2023 products,75877,43,0,0,0,0,0,45,1,1,0,1,0,0,0,0,0,0,True,1.0465,0.0006,very_short_output,1
2_adsk-1351a7d668c4466285b9b2aef8db829c.html,cleaned_corpus\2_adsk-1351a7d668c4466285b9b2aef8db829c.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,System requirements for Autodesk PowerMill 2024,35300,47,0,0,0,0,0,49,1,1,0,1,0,0,0,0,0,0,True,1.0426,0.0014,very_short_output,1
adsk-26faf76946a941f381fecce3a923821f.html,cleaned_corpus\adsk-26faf76946a941f381fecce3a923821f.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,System requirements for Autodesk Point Layout 2020,34624,50,0,0,0,0,0,52,1,1,0,1,0,0,0,0,0,0,True,1.04,0.0015,very_short_output,1
adsk-b89142f615694015a0250f4d2d127d86.html,cleaned_corpus\adsk-b89142f615694015a0250f4d2d127d86.md,trafilatura_short,very_short_trafilatura_output; very_short_cleaned_content,Immersive Design Review Workspace | Autodesk Workshop XR,81004,56,0,0,0,0,0,58,1,1,0,1,0,0,0,0,0,0,True,1.0357,0.0007,very_short_output,1
adsk-ed498e1832ef491d94d156412f3db8af.html,cleaned_corpus\adsk-ed498e1832ef491d94d156412f3db8af.md,beautifulsoup_fallback,used_beautifulsoup_fallback; very_short_cleaned_content,Fusion 360 for Educational Institutions update form,49878,908,0,0,1,2,0,239,7,4,0,2,0,0,0,0,0,0,True,0.2632,0.0048,very_short_output,1
adsk-1c7ce201af9443b69b23b55abec29529.html,cleaned_corpus\adsk-1c7ce201af9443b69b23b55abec29529.md,beautifulsoup_fallback,used_beautifulsoup_fallback; very_short_cleaned_content,Talk to a sales representative | Contact Us | Autodesk,118377,931,0,0,2,2,0,265,9,5,0,3,0,0,0,0,0,0,True,0.2846,0.0022,very_short_output,1
adsk-525b01cee9554175a7eee16b5eb1f8d2.html,cleaned_corpus\adsk-525b01cee9554175a7eee16b5eb1f8d2.md,beautifulsoup_fallback,used_beautifulsoup_fallback; very_short_cleaned_content,Partner Locator | Locate an Autodesk Reseller | Autodesk,95342,1325,0,0,2,5,0,298,5,3,0,2,0,0,0,0,0,0,True,0.2249,0.0031,very_short_output,1
adsk-32db6a1edea14ad18fb66c17b3c2139c.html,cleaned_corpus\adsk-32db6a1edea14ad18fb66c17b3c2139c.md,trafilatura,,Homepage | Autodesk University,82966,2983,0,0,14,8,0,409,3,2,0,1,0,0,0,0,0,0,False,0.1371,0.0049,heading_loss,1
adsk-873bc57a9e4a4d87859969f1e18875ad.html,cleaned_corpus\adsk-873bc57a9e4a4d87859969f1e18875ad.md,trafilatura,,Emerging Technologies | Autodesk Insights,105157,2286,0,0,9,4,0,893,13,7,0,1,0,0,0,0,0,0,False,0.3906,0.0085,heading_loss,1
adsk-7ee4f01888e84cd8ad65c8c5747c39b1.html,cleaned_corpus\adsk-7ee4f01888e84cd8ad65c8c5747c39b1.md,trafilatura,,10 Tips for Running Effective construction coordination meetings,126180,4495,0,0,24,12,0,893,11,8,0,1,5,0,0,0,0,0,False,0.1987,0.0071,heading_loss,1
adsk-fee0ad67904a42adb4bb182bb070ec05.html,cleaned_corpus\adsk-fee0ad67904a42adb4bb182bb070ec05.md,trafilatura,,Autodesk Education & Student Access | Autodesk,771574,9402,0,0,24,18,0,1038,51,30,0,2,0,0,3,1,9,0,False,0.1104,0.0013,punctuation_noise,1
adsk-a6d89c74c95245cbb71fae72ffbeeb8a.html,cleaned_corpus\adsk-a6d89c74c95245cbb71fae72ffbeeb8a.md,trafilatura,,Autodesk Education & Student Access | Autodesk,771574,9402,0,0,24,18,0,1038,51,30,0,2,0,0,3,1,9,0,False,0.1104,0.0013,punctuation_noise,1
adsk-bfb2788edbc54ecd9e9ce6d4f08b9d15.html,cleaned_corpus\adsk-bfb2788edbc54ecd9e9ce6d4f08b9d15.md,trafilatura,,Johnson Controls | High-performance Building Design | Autodesk,91083,7893,0,0,8,1,0,1230,5,3,0,1,0,0,2,0,0,0,False,0.1558,0.0135,heading_loss,1
adsk-1a21ded21d684c32b98370339bbe82fc.html,cleaned_corpus\adsk-1a21ded21d684c32b98370339bbe82fc.md,trafilatura,,POV: Points of View | Autodesk Insights,124276,3846,0,0,14,5,0,1353,21,11,0,1,0,0,0,0,0,0,False,0.3518,0.0109,heading_loss,1
adsk-eafc05caa1f442278c583b9ee0694f1b.html,cleaned_corpus\adsk-eafc05caa1f442278c583b9ee0694f1b.md,trafilatura,,Marvel Studios & Autodesk | A Powerful Team-Up of Creative Forces,106592,3223,0,0,11,2,0,1425,17,9,0,1,0,0,4,0,0,0,False,0.4421,0.0134,heading_loss,1
adsk-233fa5314e764bea9885d0c6f18f0a22.html,cleaned_corpus\adsk-233fa5314e764bea9885d0c6f18f0a22.md,trafilatura,,Grading Optimization trial intake,1274999,44848,0,0,92,10,0,1429,62,32,0,2,0,0,5,1,0,0,False,0.0319,0.0011,low_visible_text_retention,1
adsk-72747dd956364ce6a7d59340b36aba3d.html,cleaned_corpus\adsk-72747dd956364ce6a7d59340b36aba3d.md,trafilatura,,Navisworks | Get Prices & Buy Navisworks 2023 | Autodesk,424152,6203,0,0,20,8,0,1547,37,19,0,1,0,0,7,2,0,0,False,0.2494,0.0036,heading_loss,1
adsk-c04de323bd4749d28d54d14647fae656.html,cleaned_corpus\adsk-c04de323bd4749d28d54d14647fae656.md,trafilatura,,Formit Key Features 2022 | Upcoming Advanced Features 2023 | Autodesk,93850,2534,0,0,12,4,0,1612,25,13,0,1,0,0,1,0,0,0,False,0.6361,0.0172,heading_loss,1
adsk-2a89171b345144fd98a21c7eaab2eca8.html,cleaned_corpus\adsk-2a89171b345144fd98a21c7eaab2eca8.md,trafilatura,,Construction Forms and Contracts Software | Autodesk Construction Cloud,215516,2551,0,0,11,0,0,1689,19,10,0,1,0,0,0,0,0,0,False,0.6621,0.0078,heading_loss,1
adsk-c217234b2ddc44ba910ed7e97ee04217.html,cleaned_corpus\adsk-c217234b2ddc44ba910ed7e97ee04217.md,trafilatura,,Construction Bid Software | Autodesk Construction Cloud,215841,2857,0,0,12,0,0,1710,33,17,0,1,0,0,0,0,0,0,False,0.5985,0.0079,heading_loss,1
