relative_path,output_path,extraction_method_used,warnings,title,raw_html_chars,raw_visible_chars,raw_tables,raw_table_rows,raw_headings,raw_lists,raw_code_blocks,cleaned_chars,cleaned_lines,cleaned_nonempty_lines,md_tables,md_headings,md_list_lines,md_code_fences,md_links,boilerplate_phrase_hits,punct_only_short_lines,replacement_chars,metadata_or_title_only,cleaned_to_raw_visible_ratio,cleaned_to_raw_html_ratio,quality_flags,flag_count
adsk-b55509c5deaf4c69ad0b4e7d596211ba.html,cleaned_corpus\adsk-b55509c5deaf4c69ad0b4e7d596211ba.md,trafilatura,,Trial Intake | Inventor Nastran 2022 | Autodesk,1570353,45704,0,0,92,10,0,1725,64,33,0,2,0,0,5,1,0,0,False,0.0377,0.0011,low_visible_text_retention,1
adsk-eab0b1c3dcb9413597d53182090d9732.html,cleaned_corpus\adsk-eab0b1c3dcb9413597d53182090d9732.md,trafilatura,,Trial Intake | Inventor 2022 | Autodesk,1510242,45215,0,0,93,10,0,1750,64,33,0,2,0,0,5,1,0,0,False,0.0387,0.0012,low_visible_text_retention,1
adsk-828a0b4ad8bb4b189f12e79935c09c92.html,cleaned_corpus\adsk-828a0b4ad8bb4b189f12e79935c09c92.md,trafilatura,,BIM & GIS Cloud Collaboration | ArcGIS GeoBIM | Autodesk,159946,3548,0,0,14,6,0,1833,25,13,0,1,0,0,0,0,0,0,False,0.5166,0.0115,heading_loss,1
adsk-7d32416bfef6465488086e31450c2e64.html,cleaned_corpus\adsk-7d32416bfef6465488086e31450c2e64.md,trafilatura,,Trial Intake,1986841,45868,0,0,92,10,0,1835,68,35,0,2,0,0,5,1,0,0,False,0.04,0.0009,low_visible_text_retention,1
adsk-354883442ae844be887e0c76c409b8dd.html,cleaned_corpus\adsk-354883442ae844be887e0c76c409b8dd.md,trafilatura,,Free VRED Learning Edition,112987,4108,0,0,16,4,0,1892,27,14,0,1,0,0,0,0,0,0,False,0.4606,0.0167,heading_loss,1
adsk-f31f2d45ba8347d49f5b0fc7f3853d55.html,cleaned_corpus\adsk-f31f2d45ba8347d49f5b0fc7f3853d55.md,trafilatura,,"Customer Help | Buying, Shopping, Delivery, & Payment | Autodesk",161640,12548,0,0,23,24,0,1959,13,7,0,1,0,0,3,2,0,0,False,0.1561,0.0121,heading_loss,1
adsk-bfe5f3d3445b4eb7907df477b1866ff0.html,cleaned_corpus\adsk-bfe5f3d3445b4eb7907df477b1866ff0.md,trafilatura,,"Customer Help | Buying, Shopping, Delivery, & Payment | Autodesk",161640,12548,0,0,23,24,0,1959,13,7,0,1,0,0,3,2,0,0,False,0.1561,0.0121,heading_loss,1
adsk-5918351bd71d4de0ba0349dae0d41bd7.html,cleaned_corpus\adsk-5918351bd71d4de0ba0349dae0d41bd7.md,trafilatura,,Buy With Autodesk | Purchase Options | Autodesk,121832,3441,0,0,9,11,0,2063,23,12,0,1,0,0,0,0,0,0,False,0.5995,0.0169,heading_loss,1
adsk-0b1e6f641b8d4014a2a3330cfaed53e0.html,cleaned_corpus\adsk-0b1e6f641b8d4014a2a3330cfaed53e0.md,trafilatura,,Autodesk Maya Creative Software | Get Prices & Buy Official Maya Creative (Formerly Maya LT),152803,3833,0,0,17,7,0,2111,46,24,0,1,0,0,4,0,0,0,False,0.5507,0.0138,heading_loss,1
adsk-21b0fec19bed4eb3bd8433ea000bfef9.html,cleaned_corpus\adsk-21b0fec19bed4eb3bd8433ea000bfef9.md,trafilatura,,Assemble BIM Data | Autodesk Construction Cloud,236086,3658,0,0,13,0,0,2200,37,19,0,1,0,0,0,0,0,0,False,0.6014,0.0093,heading_loss,1
adsk-eb55bc7e5d0e4708ab52696a14200caf.html,cleaned_corpus\adsk-eb55bc7e5d0e4708ab52696a14200caf.md,trafilatura,,Try Autodesk Forma | Forma Free Trial | Autodesk,112299,3229,0,0,11,5,0,2235,21,11,0,1,0,0,6,5,0,0,False,0.6922,0.0199,heading_loss,1
adsk-55cca6924b5549f59e802f5e8b265712.html,cleaned_corpus\adsk-55cca6924b5549f59e802f5e8b265712.md,beautifulsoup_fallback,used_beautifulsoup_fallback,Autodesk’s Candidate Privacy Statement | Autodesk,88766,931,0,0,2,2,0,2413,37,19,0,2,0,0,17,19,0,0,False,2.5918,0.0272,possible_boilerplate_remaining,1
adsk-6db9c8708a5c48738a5c217d8817957a.html,cleaned_corpus\adsk-6db9c8708a5c48738a5c217d8817957a.md,trafilatura,,You searched for recap pro - AEC Tech Drop,164670,4045,0,0,8,8,0,2460,27,14,0,1,0,0,0,0,0,0,False,0.6082,0.0149,heading_loss,1
adsk-0fb2f66ed0854689abc84cff7c73f1f0.html,cleaned_corpus\adsk-0fb2f66ed0854689abc84cff7c73f1f0.md,trafilatura,,Vault Roadmap | Overview,147010,4291,0,0,26,4,0,2512,41,21,0,1,0,0,0,0,0,0,False,0.5854,0.0171,heading_loss,1
adsk-a43e6f31b3fe44fcbda9e7aa31225dc3.html,cleaned_corpus\adsk-a43e6f31b3fe44fcbda9e7aa31225dc3.md,trafilatura,,Plant 3D Toolset In Autodesk AutoCAD | Features,174369,4959,0,0,11,9,0,2764,67,34,0,1,0,0,0,0,0,0,False,0.5574,0.0159,heading_loss,1
adsk-29a69e6516c04cedb479ad169f372498.html,cleaned_corpus\adsk-29a69e6516c04cedb479ad169f372498.md,trafilatura,,Autodesk Mudbox Software | Get Prices & Buy Official Mudbox 2024,378466,4289,0,0,17,7,0,3174,35,18,0,1,0,0,7,4,0,0,False,0.74,0.0084,heading_loss,1
adsk-bf7a13c66d5b478f8b692bb79294c552.html,cleaned_corpus\adsk-bf7a13c66d5b478f8b692bb79294c552.md,trafilatura,,"Moldflow | 2023, 2021 Features | Autodesk",149959,4673,0,0,14,7,0,3214,85,43,0,1,0,0,0,0,0,0,False,0.6878,0.0214,heading_loss,1
adsk-cb8f895ca454443cb84a0541ec8d0a5e.html,cleaned_corpus\adsk-cb8f895ca454443cb84a0541ec8d0a5e.md,trafilatura,,Autodesk Inventor CAM Software | Get Prices & Buy Official Inventor CAM 2024,409203,5448,0,0,21,8,0,3234,35,18,0,1,0,0,8,4,0,0,False,0.5936,0.0079,heading_loss,1
adsk-d99d3bd583c14446838a583683db092c.html,cleaned_corpus\adsk-d99d3bd583c14446838a583683db092c.md,trafilatura,,Autodesk Factory Design Utilities Software 2024 | Get Prices and Buy,412561,5956,0,0,22,8,0,3248,37,19,0,1,0,0,4,3,0,0,False,0.5453,0.0079,heading_loss,1
adsk-87a389e0acdb4b0eab32fcb21ae3208a.html,cleaned_corpus\adsk-87a389e0acdb4b0eab32fcb21ae3208a.md,trafilatura,,BIM Collaborate and BIM Collaborate Pro Features | Autodesk,155824,5072,0,0,13,7,0,3557,71,36,0,1,0,0,0,0,0,0,False,0.7013,0.0228,heading_loss,1
adsk-6af94a665e8f4f86b398e15dac7e7a62.html,cleaned_corpus\adsk-6af94a665e8f4f86b398e15dac7e7a62.md,trafilatura,,"Autodesk appoints Joe Speicher as its first chief sustainability officer | Autodesk, Inc.",165827,5076,0,0,6,9,0,3655,28,15,0,1,0,0,4,0,1,0,False,0.7201,0.022,heading_loss,1
adsk-533fae4d57f44c2db33e1ca64e057431.html,cleaned_corpus\adsk-533fae4d57f44c2db33e1ca64e057431.md,trafilatura,,Autodesk InfraWorks Software | Get Prices & Buy Official InfraWorks 2024,446388,7217,0,0,32,10,0,4104,63,32,0,1,0,0,6,4,0,0,False,0.5687,0.0092,heading_loss,1
adsk-9103aff40e354f1598836f09378f1053.html,cleaned_corpus\adsk-9103aff40e354f1598836f09378f1053.md,trafilatura,,Autodesk InfraWorks Software | Get Prices & Buy Official InfraWorks 2024,446388,7217,0,0,32,10,0,4104,63,32,0,1,0,0,6,4,0,0,False,0.5687,0.0092,heading_loss,1
adsk-9fb1e2781a61466a994d02a4e60fff8a.html,cleaned_corpus\adsk-9fb1e2781a61466a994d02a4e60fff8a.md,trafilatura,,Autodesk Civil 3D Software | Civil 3D Price,529737,10809,0,0,52,8,0,6685,93,47,0,1,0,0,19,5,0,0,False,0.6185,0.0126,heading_loss,1
adsk-ee58e6bcd56f4d51b9c6f016803284d5.html,cleaned_corpus\adsk-ee58e6bcd56f4d51b9c6f016803284d5.md,trafilatura,,Introducing Autodesk AI for Design and Make | Autodesk News,102595,11008,0,0,7,28,0,8020,47,27,0,1,3,0,13,1,0,0,False,0.7286,0.0782,heading_loss,1
adsk-28b9202ec7364032940e14c965a8eb09.html,cleaned_corpus\adsk-28b9202ec7364032940e14c965a8eb09.md,trafilatura,,PowerMill | New Features and Enhancements | Autodesk,268694,23083,0,0,23,22,0,20367,315,158,0,1,0,0,1,1,0,0,False,0.8823,0.0758,heading_loss,1
adsk-993b247e44744b938c7d984936102ec8.html,cleaned_corpus\adsk-993b247e44744b938c7d984936102ec8.md,trafilatura,,Autodesk Account Basics | Previous Product Versions | Available Versions,165051,21640,2,155,4,7,0,20493,172,164,2,1,0,0,8,1,1,0,False,0.947,0.1242,heading_loss,1
adsk-ddda55e674b0455c9401f32a096fc0d9.html,cleaned_corpus\adsk-ddda55e674b0455c9401f32a096fc0d9.md,trafilatura,,Account Management | Overview | Autodesk Support,105501,1811,0,0,8,3,0,719,21,11,0,2,0,0,0,0,0,0,False,0.397,0.0068,,0
adsk-57adae3957ca44d1ac5fe4c8fb0c4361.html,cleaned_corpus\adsk-57adae3957ca44d1ac5fe4c8fb0c4361.md,trafilatura,,Autodesk Trust Center,71871,2276,0,0,9,4,0,1006,17,9,0,2,0,0,0,1,0,0,False,0.442,0.014,,0
adsk-dc74552ce9434965af54f5905f7b0b5b.html,cleaned_corpus\adsk-dc74552ce9434965af54f5905f7b0b5b.md,trafilatura,,Update Autodesk Serial Number | Individual Installation,125076,3628,0,0,3,23,0,1051,22,16,0,2,8,0,0,0,0,0,False,0.2897,0.0084,,0
adsk-e6e156f1657447f78f07f5cd5036a7ee.html,cleaned_corpus\adsk-e6e156f1657447f78f07f5cd5036a7ee.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=500, fallback_chars=1452","Architects | Autodesk Architecture, Engineering and Construction Collection",428131,4102,0,0,18,6,0,1531,47,24,0,13,0,0,4,0,0,0,False,0.3732,0.0036,,0
adsk-f16092bbb89147a3a03ad375de510b82.html,cleaned_corpus\adsk-f16092bbb89147a3a03ad375de510b82.md,trafilatura,,Download Previous Autodesk Software Versions | Individual Installation,127996,3840,0,0,6,24,0,1898,31,18,0,5,4,0,5,4,0,0,False,0.4943,0.0148,,0
adsk-6bbb19efe4764f8d9d320eb7ff04b457.html,cleaned_corpus\adsk-6bbb19efe4764f8d9d320eb7ff04b457.md,beautifulsoup_table_fallback,"used_table_preserving_fallback: html_tables=1, trafilatura_tables=0, fallback_tables=1","Committee Composition | Autodesk, Inc.",167493,1557,1,11,6,9,0,1913,18,15,1,2,0,0,13,0,0,0,False,1.2286,0.0114,,0
adsk-8494217d8161422d85375e2089d515ee.html,cleaned_corpus\adsk-8494217d8161422d85375e2089d515ee.md,trafilatura,,Multi user trade in offer terms,101549,3456,0,0,3,5,0,1949,11,6,0,2,0,0,0,0,0,0,False,0.5639,0.0192,,0
adsk-dfcee855d4004f2e9f3bc44bfb867768.html,cleaned_corpus\adsk-dfcee855d4004f2e9f3bc44bfb867768.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=488, fallback_chars=2145",Benefits of the Electrical Toolset | CAD Software | Autodesk,184064,6565,0,0,31,8,0,2209,29,15,0,4,4,0,0,1,0,0,False,0.3365,0.012,,0
adsk-ffe890389b3c4737b11e256e2fc38482.html,cleaned_corpus\adsk-ffe890389b3c4737b11e256e2fc38482.md,beautifulsoup_table_fallback,"used_table_preserving_fallback: html_tables=1, trafilatura_tables=0, fallback_tables=1",How to Download Autodesk Software | Individual Installation,127526,4689,1,4,2,22,0,2331,28,17,1,2,3,0,2,0,0,0,False,0.4971,0.0183,,0
adsk-5ce9de3dfa61465fa097c6d90e31b34b.html,cleaned_corpus\adsk-5ce9de3dfa61465fa097c6d90e31b34b.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=788, fallback_chars=2266",FBX | Adaptable File Formats for 3D Animation Software | Autodesk,699826,2784,0,0,8,9,0,2335,35,18,0,5,8,0,8,0,0,0,False,0.8387,0.0033,,0
adsk-d8970573b06b472eb2f64694125766f9.html,cleaned_corpus\adsk-d8970573b06b472eb2f64694125766f9.md,trafilatura,,SketchBook | Sketchbook Software Discontinued | Autodesk,95249,3714,0,0,10,4,0,2636,27,14,0,7,0,0,7,0,0,0,False,0.7097,0.0277,,0
adsk-2660a861b1c74796ba81623ab846c730.html,cleaned_corpus\adsk-2660a861b1c74796ba81623ab846c730.md,trafilatura,,Careers | Autodesk Research,116609,4603,0,0,2,9,0,3011,49,25,0,2,0,0,1,0,0,0,False,0.6541,0.0258,,0
adsk-67c6d9b4c08c417f99d1e0b8ed8df57b.html,cleaned_corpus\adsk-67c6d9b4c08c417f99d1e0b8ed8df57b.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=402, fallback_chars=3051",Insight | Building Performance Analysis Software | Autodesk,115415,3443,0,0,18,9,0,3114,63,32,0,9,13,0,9,4,0,0,False,0.9044,0.027,,0
adsk-48ee1ab1f7404127932df2e49c13771b.html,cleaned_corpus\adsk-48ee1ab1f7404127932df2e49c13771b.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=705, fallback_chars=3152",Autodesk Student Downloads and Resources,104995,3801,0,0,22,5,0,3196,67,34,0,21,0,0,8,1,0,0,False,0.8408,0.0304,,0
adsk-688f2709f4334f12ab4a476bf9368b9c.html,cleaned_corpus\adsk-688f2709f4334f12ab4a476bf9368b9c.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=592, fallback_chars=3478",Download VRED 2023 | VRED Free Trial | Autodesk,117110,3586,0,0,12,5,0,3529,35,18,0,6,3,0,12,5,0,0,False,0.9841,0.0301,,0
adsk-3cad86d717b646759e62a94892af655d.html,cleaned_corpus\adsk-3cad86d717b646759e62a94892af655d.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=356, fallback_chars=3806",3d Environment Modeling Workflow,131555,5226,0,0,20,2,0,3842,87,44,0,16,0,0,0,0,0,0,False,0.7352,0.0292,,0
adsk-1259237ed80c4e428555c0fa473ef846.html,cleaned_corpus\adsk-1259237ed80c4e428555c0fa473ef846.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=303, fallback_chars=4449",The Future of Work is Already Here | Get Started | Autodesk,101992,3793,0,0,17,4,0,4486,49,25,0,6,11,0,13,0,0,0,False,1.1827,0.044,,0
adsk-0e2237dba05448528cead1c49369bfec.html,cleaned_corpus\adsk-0e2237dba05448528cead1c49369bfec.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=376, fallback_chars=4757",VRED Software | Get Prices & Buy Official VRED 2024 | Autodesk,456637,6399,0,0,30,8,0,4823,113,57,0,20,3,0,7,4,0,0,False,0.7537,0.0106,,0
adsk-1ae0cfb50ef24831a565c84e3b99f6c6.html,cleaned_corpus\adsk-1ae0cfb50ef24831a565c84e3b99f6c6.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=551, fallback_chars=5657",Autodesk Vault Software | Get Prices & Buy Vault 2024,442271,7373,0,0,32,8,0,5714,107,54,0,20,3,0,6,2,0,0,False,0.775,0.0129,,0
adsk-0c1d76a44e254e18aaa182073f43e2c5.html,cleaned_corpus\adsk-0c1d76a44e254e18aaa182073f43e2c5.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=467, fallback_chars=5786",Autodesk Fusion 360 with Netfabb | Get Prices & Buy Official,446017,6937,0,0,25,11,0,5850,107,54,0,14,15,0,9,4,0,0,False,0.8433,0.0131,,0
adsk-3aa4e52dbea64a5e9c483be55f953b17.html,cleaned_corpus\adsk-3aa4e52dbea64a5e9c483be55f953b17.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=317, fallback_chars=6567",3D CAD/CAM Software for Machinists | Fusion 360 | Autodesk,195012,8680,0,0,42,8,0,6629,117,59,0,29,0,0,9,0,0,0,False,0.7637,0.034,,0
adsk-f87f4e5fb0124f098d0a8df7bd5cc34e.html,cleaned_corpus\adsk-f87f4e5fb0124f098d0a8df7bd5cc34e.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=575, fallback_chars=6616",Fusion 360 Signal Integrity Extension for PCB | Autodesk,407870,8231,0,0,22,9,0,6676,81,41,0,8,11,0,8,2,0,0,False,0.8111,0.0164,,0
adsk-fbc0cce992ae44b2aa5197494e322af7.html,cleaned_corpus\adsk-fbc0cce992ae44b2aa5197494e322af7.md,beautifulsoup_fallback,used_beautifulsoup_fallback,Trial Intake,1232501,44977,0,0,92,10,0,7861,311,156,0,35,18,0,15,5,0,0,False,0.1748,0.0064,,0
adsk-54657977e50b49dd9ce54d916899a1f2.html,cleaned_corpus\adsk-54657977e50b49dd9ce54d916899a1f2.md,beautifulsoup_rich_fallback,"used_richer_beautifulsoup_fallback: trafilatura_chars=607, fallback_chars=8038",Autodesk Forma | Analysis Hub | Autodesk,122642,7499,0,0,23,4,0,8082,123,62,0,22,9,0,19,0,0,0,False,1.0777,0.0659,,0
adsk-ee59f21dd74a47dd862aea958b5633ca.html,cleaned_corpus\adsk-ee59f21dd74a47dd862aea958b5633ca.md,beautifulsoup_table_fallback,"used_table_preserving_fallback: html_tables=2, trafilatura_tables=0, fallback_tables=2",Warunki Użytkowania | Warunki Ogólne | Autodesk,236099,95795,2,9,59,6,0,94173,406,209,2,55,0,0,18,3,0,0,False,0.9831,0.3989,,0
